hour,it_kW,crah_kW,crah_power_kW,chiller_kW,chiller_power_kW,chiller_COP,pump_kW,pump_power_kW,tower_kW,tower_power_kW,total_kW,pue,ambientC,wetbulbC,costUSD,co2kg,waterL
1747,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1748,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1749,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1750,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1751,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1752,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1753,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1754,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1755,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1756,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1757,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1758,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1759,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1760,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1761,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1762,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1763,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1764,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1765,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1766,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1767,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1768,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1769,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1770,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1771,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1772,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1773,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1774,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1775,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1776,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1777,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1778,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1779,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1780,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1781,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1782,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1783,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1784,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1785,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1786,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1787,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1788,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1789,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1790,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1791,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1792,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1793,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1794,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1795,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1796,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1797,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1798,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1799,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1800,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1801,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1802,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1803,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1804,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1805,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1806,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1807,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1808,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1809,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1810,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1811,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1812,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1813,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1814,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1815,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1816,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1817,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1818,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1819,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1820,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1821,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1822,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1823,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1824,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1825,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1826,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1827,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1828,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1829,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1830,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1831,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1832,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1833,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1834,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1835,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1836,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1837,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1838,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1839,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1840,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1841,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1842,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1843,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1844,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1845,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1846,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1847,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1848,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1849,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1850,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1851,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1852,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1853,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1854,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1855,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1856,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1857,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1858,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1859,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1860,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1861,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1862,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1863,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1864,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1865,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1866,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1867,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1868,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1869,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1870,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1871,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1872,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1873,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1874,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1875,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1876,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1877,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1878,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1879,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1880,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1881,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1882,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1883,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1884,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1885,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1886,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1887,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1888,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1889,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1890,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1891,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1892,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1893,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1894,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1895,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1896,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1897,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1898,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1899,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1900,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1901,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1902,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1903,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1904,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1905,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1906,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1907,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1908,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1909,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1910,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1911,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1912,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1913,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1914,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1915,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1916,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1917,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1918,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1919,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1920,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1921,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1922,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1923,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1924,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1925,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1926,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1927,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1928,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1929,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1930,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1931,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1932,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1933,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1934,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1935,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1936,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1937,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1938,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1939,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1940,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1941,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
1942,300.000,0.648,0.648,61.983,61.983,4.840,1.350,1.350,9.653,9.653,73.634,1.25,35.00,33.0000,7.3634,33.135
1943,200.000,0.128,0.128,42.194,42.194,4.740,0.400,0.400,6.459,6.459,49.181,1.25,35.00,33.0000,4.9181,22.131
1944,250.000,0.313,0.313,52.192,52.192,4.790,0.781,0.781,8.058,8.058,61.344,1.25,35.00,33.0000,6.1344,27.605
1945,350.000,1.200,1.200,71.575,71.575,4.890,2.144,2.144,11.242,11.242,86.161,1.25,35.00,33.0000,8.6161,38.772
1946,500.000,5.000,5.000,99.206,99.206,5.040,6.250,6.250,15.979,15.979,126.435,1.25,35.00,33.0000,12.6435,56.896
1947,450.000,3.281,3.281,90.180,90.180,4.990,4.556,4.556,14.405,14.405,112.422,1.25,35.00,33.0000,11.2422,50.590
